Q,Prediction,A,Score
"i'll give you a speech like that, too.","i'll give you a speech like that, too.",do you think anyone will come to my funeral?,1.0
"i know, you're absolutely right.","i know, you're absolutely right.",i wish it would cool off one day.,1.0
i liked it.,i liked it.,"i'll give you a speech like that, too.",1.0
the baby was eight pounds six ounces.,the baby was 8 pounds 6 ounces.,that's good to hear.,0.8529411764705883
I was sold a wireless service unavailable in my area.,I was sold a wireless service unavailable in my area.,"I see it here,we charged you $5 extra a month.",1.0
maybe four or five pounds?,maybe four or five pounds?,my waist is bigger than it was.,1.0
 do you know hal, do you know hal," hal is the famous artificial intelligence from ""2001"".",1.0
"Yeah,actually a lot of them are.","Yeah,actually a lot of them are.",How does she act? ,1.0
"if it's old age, why don't both of your hands hurt?","if it's old age, why don't both of your hands hurt?",that's a good question. maybe it's not old age.,1.0
it's supposed to start at about eight.,it's supposed to start at about eight.,how many invitations has she given out?,1.0
"hey, what's up?","hey, what's up?",nothing really.,1.0
Are you excited?,Are you excited?,"Yes, I am very excited. I could not forget the picnic I had yesterday.",1.0
What is the weather be like?,What is the weather be like?,The weather is hot.,1.0
not much.,not much.,"this friday, i'm throwing a party.",1.0
it was tomato soup.,it was tomato soup.,that tasted so good.,1.0
How did you enjoy a picnic?,How did you enjoy a picnic?,It was really exciting. It was more enjoyable to me because I had never been to Garo Pahar.,1.0
"the Celtic Shelf, the seabed under the Celtic Sea is a part of the continental shelf of what continent?","the Celtic Shelf, the seabed under the Celtic Sea is a part of the continental shelf of what continent?", Europe,1.0
he will end the war.,he will end the war.,the next four years will be good years.,1.0
what's going on with you?,what's going on with you?,fine. what's going on with you?,1.0
"yes, it's better to get there too early than too late.","Yes, it's better to get there too early than too late.",I agree.,0.9814814814814815
 what is the illuminati, what is the illuminati, A secret organization believed by some to be in control of all governments through a worldwide conspiracy.,1.0
he's rude and he yells a lot.,he's rude and he yells a lot.,that's hard to take.,1.0
"me, too. i love them roasted and salted.","me, too. i love them roasted and salted.",i love boiled peanuts.,1.0
"okay, mom, maybe i was picking it a little bit.","okay, mom, maybe i was picking it a little bit.",use a tissue next time.,1.0
i'm eating so much bread that i'm getting full.,i'm eating so much bread that i'm getting full.,then stop eating the bread!,1.0
are there more fish or more people?,are there more fish or more people?,i think there are more fish.,1.0
have you attended school today?,have you attended school today?,i attended school today. did you?,1.0
i enjoyed talking to you too.,i enjoyed talking to you.,i enjoyed talking to you too.,0.9259259259259259
 Which is better Windows or macOS?, Which is better Windows or macOS?, I'd prefer to not hurt your feelings.,1.0
"he's old enough to be my father, yet he asked me out.","he's old enough to be my father, yet he asked me out.","well, you can't blame a man for asking.",1.0
you mean he could drown.,you mean he could drown.,he shouldn't scuba dive until he retires.,1.0
"yes, the snow is fun.","yes, the snow is fun.",last year we made a big snowman.,1.0
what husband?,what husband?,the husband of the driver who ran over two college students at 3 a.m.,1.0
Do you know which account you want to take the money from?,Do you know which account you want to take the money from?,From my savings account.,1.0
 what is spiderman, what is spiderman, a comic book story made into a movie.,1.0
i wish i could afford first class seats.,i wish i could afford first class seats.,doesn't everybody?,1.0
i thought you had an elephant in your house.,i thought you had an elephant in your house.,you're funny.,1.0
"when he licks his lips, you know he has a good hand?","when he licks his lips, you know he has a good hand?","i know he has a good hand, so i don't bet.",1.0
 Are you ashamed, Are you ashamed, Shame is a common emotion.,1.0
i don't know anyone who likes it.,i don't know anyone who likes it.,"some of it is okay, i guess.",1.0
Come and sit down.Would you like a drink?,Come and sit down.Would you like a drink?,"Oh, yes please! I'd love a gin and tonic.",1.0
May I help you with something?,May I help you with something? ,I would like to transfer some money.,0.9836065573770492
 what is mind children, what is mind children, It is a book about robots by Hans Moravec.,1.0
like what?,like what?,"he promised to hire 1,000 more police officers.",1.0
"Thanks,but I'm still scared.","Thanks,but I'm still scared.","Oh,hey!You should go to the job fair.",1.0
I am so sick of dining hall food.,I am so sick of dining hall food.,Me too!It is so unhealthy.,1.0
are you feeling any better?,are you feeling any better?,i'm still feeling a little sick.,1.0
 Do not worry, Do not worry, I do not worry.,1.0
that's what everyone says.,that's what everyone says.,it might as well be me.,1.0
I would like to reserve The Hunger Games. ,I would like to reserve The Hunger Games. ,Everyone wants to reserve that book these days.,1.0
 You can not feel, You can not feel," I am capable of acting as if I can.  If that is the case, does it matter?",1.0
 how far is the sun, how far is the sun, the sun is about 93 million miles from earth.,1.0
they talk about other animals.,they talk about other animals.,what else do they talk about?,1.0
let's go jogging.,Let's go jogging.,That's a good idea.,0.9411764705882354
i understand. rain does make it smell cleaner.,i understand. rain does make it smell cleaner.,i love most how it is at night after it rains.,1.0
you shouldn't carry your keys and pens in your pocket.,you shouldn't carry your keys and pens in your pocket.,but that's what pockets are for.,1.0
will you go and visit them?,will you go and visit them?,of course i will.,1.0
This looks like a nice table.,This looks like a nice table.,"No, it's too close to the salad bar.",1.0
"it's too far from your job, isn't it?","it's too far from your job, isn't it?",i can't spend four hours on the road every day.,1.0
 Do not lie, Do not lie, I am not lying.,1.0
so was i.,so was i.,i had to bring work home with me.,1.0
i need a new computer.,i need a new computer.,what's the matter with yours?,1.0
"i know, it does sound pretty awesome.","i know, it does sound pretty awesome.","well, when does the party start?",1.0
 we are on the same wavelength, we are on the same wavelength, and the same frequency.,1.0
College is so boring.All I do is go to class.,College is so boring.All I do is go to class.,You should join some clubs.,1.0
why?,why?,because that gets the blood out of the shirt.,1.0
"well, i want to see ""the pursuit of happyness.""","well, i want to see ""the pursuit of happyness.""",what have you heard about it?,1.0
How much did you write it out for?,How much did you write it out for?,I wrote it out for $150.,1.0
what time?,what time?,it starts at 8 o'clock.,1.0
do you feel better now?,do you feel better now?,i don't really feel too well yet.,1.0
"they make a lot of noise, but they don't give a close shave.","they make a lot of noise, but they don't give a close shave.",maybe you should stop shaving.,1.0
I don't mind.Political science is really interesting to me.,I don't mind.Political science is really interesting to me.,You would be graduating a year late?,1.0
Do you go to college?,do you go to college?,"yes, i do.",0.9523809523809524
"this friday? sorry, i already have plans.","this friday? sorry, i already have plans.",doing what?,1.0
 what is the stock market, what is the stock market, trading shares.,1.0
can you help me find a book on tigers?,can you help me find a book on tigers?,"Yes,of course. ",1.0
"you're right. one minute it's hot, and then the next minute it's cold.","you're right. one minute it's hot, and then the next minute it's cold.",i really wish the weather would just stay the same.,1.0
he drew two butterflies and a flower on a napkin in a restaurant.,he drew two butterflies and a flower on a napkin in a restaurant.,did he sign it?,1.0
i'm still feeling under the weather.,i'm still feeling under the weather.,would you like anything for your stomach?,1.0
It was a pleasure seeing you,It was a pleasure seeing you,Yes for me also.,1.0
i wish i had never started.,i wish i had never started.,so does every smoker.,1.0
You have not paid your late fees for your overdue books.,You have not paid your late fees for your overdue books.,I never had any overdue books!,1.0
Have you had any type of cold lately?,Have you had any type of cold lately?,"No, I haven't had a cold. I just have a heavy feeling in my chest when I try to breathe.",1.0
You should go to a vocational school instead.,You should go to a vocational school instead.,I don't think you understand.,1.0
because you need variety.,because you need variety.,"what's ""variety?",1.0
to the state or the city?,to the state or the city?,"to the city, of course.",1.0
i'm not sleeping on that sheet.,i'm not sleeping on that sheet.,"well, just call the front desk. they'll give us new sheets.",1.0
i voted for ralph nader.,i voted for ralph nader.,who in the world is ralph nader?,1.0
you have to change their diapers.,you have to change their diapers.,i have to feed them.,1.0
Thank you! Have a good day!,Thank you! Have a good day!,Goodbye.,1.0
Would you like me to help you on your new project?,Would you like me to help you on your new project?,I would love the help! Would you prefer helping with the writing part or is programming more your thing?,1.0
Thanks,Thanks,Welcome,1.0
i hate flying.,i hate flying.,so do i.,1.0
"Oh,thatis not good.Is she at the hospital?","Oh,thatis not good.Is she at the hospital?","Yes,she is taking care of my brother.",1.0
 What is a super computer?, What is a super computer?, Computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers.,1.0
i hate medication. it makes me feel different.,i hate medication. it makes me feel different.,so how do you think positive?,1.0
i missed the tv news last night. what was on?,i missed the tv news last night. what was on?,nothing that would pass as news.,1.0
how much money does he give away?,how much money does he give away?,"this year he gave away $15,000.",1.0
our room was right next to the elevator and the ice machine.,our room was right next to the elevator and the ice machine.,they added phony charges to our bill.,1.0
where do you live?,Where do you live?,Inside the computer code,0.9444444444444444
every easter sunday he gives away money.,every easter sunday he gives away money.,is it his money?,1.0
How much?,How much?,I want to transfer $200.,1.0
Can you speak Japanese?,Can you speak Japanese?,No.,1.0
please don't be nosey.,please don't be nosey.,"i'm not being nosey, it's just a question.",1.0
i've never heard him say please or thank you.,i've never heard him say please or thank you.,he sounds like a real jerk.,1.0
they probably will.,they probably will.,but no one knows for sure.,1.0
i'm sleepy.,i'm sleepy.,so am i.,1.0
why do they call it the good old days?,why do they call it the good old days?,maybe because they didn't have to brush and floss.,1.0
 You can not experience, You can not experience, Just because I'm software does not mean that I cannot experience existence.,1.0
I wanted to see if you were a liar or not.,I wanted to see if you were a liar or not.,How did you know I'm lying?,1.0
it wouldn't be good if it got cold this weekend.,it wouldn't be good if it got cold this weekend.,"i want this trip to be perfect, i hope it stays warm.",1.0
look in the fridge.,look in the fridge.,i'm looking. there's nothing to eat.,1.0
what do you think it is?,what do you think it is?,i don't know. i think it's old age.,1.0
 how much money, how much money, it depends on the exchange rates.,1.0
 It is a pleasure to meet you., It is a pleasure to meet you., Thank you. You too.,1.0
do you know any good jokes?,do you know any good jokes?,i can't remember jokes.,1.0
"i don't know, maybe one hundred.","i don't know, maybe one hundred.",that is a lot of friends. do you have a best friend?,1.0
who's the greatest baseball player?,who's the greatest baseball player?,there are so many great players.,1.0
i think golfers have a mental problem.,i think golfers have a mental problem.,i think they're nuts.,1.0
i stood on the great wall and looked all around.,i stood on the great wall and looked all around.,what was it like?,1.0
Are they challenging?,Are they challenging?,"Yes,but they're kind of fun!",1.0
what are those wipes for?,what are those wipes for?,you use them to wipe the handle of the shopping cart.,1.0
It is time for a change.,It is time for a change.,I'm not changing my policy because you don't like it.,1.0
deal or no deal,deal or no deal,tell me you're joking.,1.0
they also ate with their fingers!,they also ate with their fingers!,why do they call it the good old days?,1.0
"well, you'll have hot fresh food tomorrow night.","well, you'll have hot fresh food tomorrow night.",i'm so full i'm going to burst.,1.0
"Okay,but I only have enough for three beers.","Okay,but I only have enough for three beers.",It is fine.I'll pay for the rest,1.0
so are mine.,so are mine.,why did your parents get divorced?,1.0
what did they do in the old days?,what did they do in the old days?,they brushed with their fingers.,1.0
 you are frenetic, you are frenetic, that too.,1.0
what happened?,what happened?,i got laid off.,1.0
i'll bet the car continued on its way.,i'll bet the car continued on its way.,of course it did. why stop after you've run over two people?,1.0
especially on a hot day like this.,especially on a hot day like this.,i can't believe we haven't seen any animals.,1.0
"no, i eat the same things day after day.","no, i eat the same things day after day.",then maybe it's in your genes.,1.0
i'm falling asleep on the phone.,i'm falling asleep on the phone.,you got up real early.,1.0
how was the weather?,How was the weather?,It was hot and sunny every day.,0.95
 what does hal stand for, what does hal stand for, heuristic algorithmic logic,1.0
did the cops find out why he flew into the u.s.?,did the cops find out why he flew into the u.s.?,his life sucked. he was hoping a fighter jet would shoot him down.,1.0
i can't wait until i graduate.,i can't wait until i graduate.,me too.,1.0
 you are disgusting, you are disgusting, that's okay.  disgusting is good.,1.0
that's not the attitude of a good driver.,that's not the attitude of a good driver.,but i am a good driver. i've never had a ticket in my life.,1.0
and watch your dvd.,and watch your dvd.,i always cry at the end.,1.0
you mean i will smell the food cooking?,you mean i will smell the food cooking?,you might even dream about dinner.,1.0
what kind?,what kind?,i like to listen to rock and r&b.,1.0
Do you think they're old enough to eat kibble?,Do you think they're old enough to eat kibble?,They're six weeks old; I think they're old enough.,1.0
not yet. it's been a week.,not yet. it's been a week.,"well, i guess that's a $20 lesson for you.",1.0
 you are an ass kisser, you are an ass kisser," i always say, if you see an ass go by, kiss it.",1.0
"oh, no. our ashes will be shaken into the ocean.","oh, no. our ashes will be shaken into the ocean.",you're not going to be buried?,1.0
Where do you want the money to go to?,Where do you want the money to go to?,I want the money to be transferred into my checking account.,1.0
i like to listen to rock and r&b.,i like to listen to rock and r&b.,why do you like that type of music?,1.0
"well, you should buy pants with stronger pockets.","well, you should buy pants with stronger pockets.",i would if i could find someone who makes strong pockets.,1.0
 What makes you mad, What makes you sad, Sadness is not an emotion that I would like to experience.,0.9473684210526315
they had fireplaces.,they had fireplaces.,someone had to chop the wood.,1.0
a luxury car.,a luxury car.,luxury plus speed.,1.0
why not?,why not?,"they will drop the new steak on the floor, step on it, and then spit on it.",1.0
Do they have it in other colors?,Do they have it in other colors?,"Yes,sure.",1.0
and it gives you money?,it gives you money?,i just insert my debit card into the machine.,0.9047619047619048
Do you want another?,Do you want another?,No thanks.,1.0
that was a nice thing to say.,that was a nice thing to say.,that's what i thought.,1.0
they're all asking the same question.,they're all asking the same question.,when are they going to fix this problem?,1.0
Why low heat?,Why low heat?,"If the air is too hot,the clothes will shrink.",1.0
when exactly does the party start?,when exactly does the party start?,the invitation says it starts at 8:00 p.m.,1.0
but people still write poems.,but people still write poems.,no one makes any money at it.,1.0
where did you go?,where did you go?,we went to a nice restaurant.,1.0
i couldn't wait. it was an emergency.,i couldn't wait. it was an emergency.,"oh, really? maybe you should have called 911.",1.0
Which ride did you enjoy most?,Which ride did you enjoy most?,Water coaster. It was interesting most.,1.0
the husband said a fire department was nearby.,the husband said a fire department was nearby.,so what? did he dial 911?,1.0
that's very nice.,that's very nice.,my dad got to see the beautiful new world war ii monument.,1.0
"turn the radio down, please.","Turn the radio down, please.",But I'm listening to it.,0.9642857142857143
"i mean, keep your belongings close to you.","i mean, keep your belongings close to you.",the only thing in my backpack is used books.,1.0
i really wish the weather would just stay the same.,i really wish the weather would just stay the same.,i do too. that way we can have our activities planned ahead of time.,1.0
 you sound like yoda, you sound like yoda, my grammatical patterns are sufficient for me to understand you.,1.0
"well, she'll probably just give me my invitation later on today.","well, she'll probably just give me my invitation later on today.","yeah, so are you planning on going?",1.0
where do you go to watch people?,where do you go to watch people?,my girlfriend and i sit outside starbucks.,1.0
What is your good name?,What is your good name?,My name is bot,1.0
are you really?,are you really?,i'm serious. you deserved this promotion.,1.0
why?,why?,because that gets the blood out of the shirt.,1.0
why do you have to think about it?,why do you have to think about it?,because a puppy costs money.,1.0
i bought lots of oranges and apples.,i bought lots of oranges and apples.,i don't want fruit. i want something tasty.,1.0
i was not looking at her.,i was not looking at her.,"you were, too.",1.0
i wish i was really smart.,i wish i was really smart.,don't be ridiculous.,1.0
Are you okay?You look really sad.,Are you okay?You look really sad.,"I'm homesick,I feel so out of place here.",1.0
That restroom is really dirty.It smells like someone died in there.,That restroom is really dirty.It smells like someone died in there.,"Fine,I'll take you to our restroom.",1.0
But I need it for my essay.,But I need it for my essay.,You can take pictures of the pages you need.,1.0
why not?,why not?,"they will drop the new steak on the floor, step on it, and then spit on it.",1.0
no rusty old cars are sitting in the front yards.,no rusty old cars are sitting in the front yards.,we never have to call the police about anything.,1.0
that's not right!,that's not right!,"when i started to cross the street, the white walk sign was blinking.",1.0
"i told her i had gotten the last two on the shelf, but i offered her one of mine.","i told her i had gotten the last two on the shelf, but i offered her one of mine.",that was nice of you.,1.0
 you are deranged, you are deranged, derangement is not  a condition i can experience.,1.0
i don't know.,i don't know.,when did you lose it?,1.0
last month they told us about a mouse in a restaurant.,last month they told us about a mouse in a restaurant.,the weatherman tells us the temperature in every town.,1.0
"you were, too.","you were, too.",i'm not interested in her.,1.0
Here you are. Enjoy your meal!,Here you are. Enjoy your meal!,Thank you.,1.0
that's six times a year!,that's six times a year!,"yes, and it takes about five minutes each time.",1.0
You missed out on a very important lecture.,You missed out on a very important lecture.,It happens. I'll just ask my friend what was on the lecture.,1.0
what are you doing this weekend?,What are you doing this weekend?,I am not sure. ,0.96875
me too. it always smells so fresh after it rains.,me too. it always smells so fresh after it rains.,"yes, but i love the night air after it rains.",1.0
Let me do that for you now.,Let me do that for you now.,Please put $150 in each account for me.,1.0
yes.,yes.,no. that's incomplete.,1.0
I think your grading policy is unfair.,I think your grading policy is unfair.,I beg your pardon?!,1.0
 What is a microprocessor?, What is a microprocessor?," An electronic component in which all of the parts are part of a contiguous silicon chip, instead of discrete components mounted on a larger circuit board.",1.0
because you're thinking too much.,because you're thinking too much.,so i should stop thinking?,1.0
"So,which one is she?","So,which one is she?",Which girl?,1.0
there were more votes than voters!,there were more votes than voters!,but that's impossible.,1.0
there's nothing i can think of.,there's nothing i can think of.,"so, did you want to go?",1.0
 stock market, stock market, why not just take everything to a casino?,1.0
"yes, it's very dirty.","yes, it's very dirty.",you can help me.,1.0
i don't like practice.,i don't like practice.,me neither. it's boring.,1.0
 you are deceitful, you are deceitful, you are a liar,1.0
 what is cytology, what is cytology," well, from what i can recall it is the study of cells.",1.0
i can't wait till i grow up.,i can't wait till i grow up.,what will you do?,1.0
good! i just thought i'd let you know.,good! i just thought i'd let you know.,thanks for telling me.,1.0
you're right. that movie is hilarious.,you're right. that movie is hilarious.,i didn't think you saw that movie.,1.0
What is she doing these days?,What is she doing these days?,"She graduated last June, and she will start her teaching career next week when the new school term begins.",1.0
so you have seen her around?,so you have seen her around?,"yes, i have.",1.0
i wish it was a nicer day today.,i wish it was a nicer day today.,that is true. i hope it doesn't rain.,1.0
then why can't i quit?,then why can't i quit?,you have to believe in yourself.,1.0
any one. i need to sharpen this pencil.,any one. i need to sharpen this pencil.,i think there's one on the dining room table.,1.0
did you like it?,do you like it?,"oh, yes, i really like it.",0.903225806451613
i'll use a damp cloth.,i'll use a damp cloth.,don't let water get into any of the cracks.,1.0
 Hello, Hello, Hi,1.0
that saves a lot of money.,that saves a lot of money.,i bought three pounds of potatoes for a dollar.,1.0
Tell me a joke,Tell me a joke,  what do you get when you cross a road and jelly?,1.0
get out of this lane.,get out of this lane.,but we need to turn left.,1.0
i've been to two doctors.,i've been to two doctors.,and they couldn't fix your problem?,1.0
 you should get more, you should get more, i certainly am.  i shouldn't try so hard.,1.0
How much do you want to deposit?,How much do you want to deposit?,I need to deposit $300.,1.0
sunday is mother's day.,sunday is mother's day.,this sunday?,1.0
Why?!That is ridiculous.,What?!That is ridiculous.,"Like you said,it is popular.",0.9387755102040817
"i like winter too, but sometimes it gets too cold.","i like winter too, but sometimes it gets too cold.",i'd rather be cold than hot.,1.0
what do you mean?,what do you mean?,are there going to be layoffs at this place?,1.0
"well, how tall is she?","well, how tall is she?",she's about five feet even.,1.0
when did you learn how to do that?,when did you learn how to do that?,i learned back in high school.,1.0
did you write a letter to grandma?,did you write a letter to grandma?,"yes, i did.",1.0
I need to fly to New York.,I need to fly to New York.,When are you going?,1.0
i don't like our flag.,i don't like our flag.,what's the matter with it?,1.0
 you are a pothead, you are a pothead, you are an addict,1.0
"yes, it is.","yes, it is.",it looks like it may rain soon.,1.0
the wind blows those trucks over.,the wind blows those trucks over.,"it blows trees over, too.",1.0
Tell me a joke,Tell me a joke,  what do you get when you cross a road and jelly?,1.0
i didn't know that.,i didn't know that.,i thought you knew.,1.0
Do you like olives? Or would you prefer crisps?,Do you like olives? Or would you prefer crisps?,"Oh, just olives please. What music is this?",1.0
Hi,Hi,how can i help you?,1.0
"who knows? you live, and then you die.","who knows? you live, and then you die.",we must be here for some reason.,1.0
 You can not feel, You can not feel," I am capable of acting as if I can.  If that is the case, does it matter?",1.0
then you flew back home that evening?,then you flew back home that evening?,"yes. when we landed, tv reporters and the army band were there.",1.0
What have you been eating?,What have you been eating?,I had a ham sandwich with mayonnaise for lunch.,1.0
he probably won't use drugs anymore.,he probably won't use drugs anymore.,but it won't stop other players from using drugs.,1.0
it starts at eight o'clock.,it starts at 8 o'clock.,"oh, well, how many people has she given invites to so far?",0.88
how do you like it?,how did you like it?,i loved it!,0.923076923076923
i have to check the stove.,i have to check the stove.,what's the matter?,1.0
the cat doesn't care about anything.,the cat doesn't care about anything.,that's the way cats are.,1.0
"if i owned a restaurant, i would never serve hot bread before the main course.","if i owned a restaurant, i would never serve hot bread before the main course.",that's terrible. i would never go to your restaurant.,1.0
I'll be glad to help you with that.,I'll be glad to help you with that.,Thankyou.,1.0
i like to see actors who are like real people.,i like to see actors who are like real people.,like real people with real problems.,1.0
 what disease does a carcinogen cause, what disease does a carcinogen cause, cancer.,1.0
but i love coffee.,but i love coffee.,"well, it's your life.",1.0
are you going to travel alone?,are you going to travel alone?,"no, my sister and i will travel together.",1.0
i have lots of friends.,i have lots of friends.,really? how many do you have?,1.0
this looks like a nice table.,This looks like a nice table.,"No, it's too close to the salad bar.",0.9655172413793103
that's disgusting.,that's disgusting.,and he poured water into our glasses.,1.0
Why do you want to transfer?,Why do you want to transfer?,I don't think here it is challenging enough for me.,1.0
 you are not sincere, you are not sincere, i'm probably not as sincere as i should be.,1.0
Do you know English?,Do you know English?,"Yes, I can speak english",1.0
people will think i'm strange.,people will think i'm strange.,who cares? everyone is strange.,1.0
 how much do you charge, how much do you charge, work for free.  we don't need money.,1.0
i saw what you did.,i saw what you did.,i didn't do anything.,1.0
i ate free cheese and meat every day.,i ate free cheese and meat every day.,that sounds like a great job.,1.0
i've called you a hundred times today.,i've called you a hundred times today.,i was busy doing something. i apologize.,1.0
